
{0.5674057007, { 0.0000000000, 0.0108190831, 0.1542134881, 0.5243981481, 0.9214327931, 0.9536388516, 0.5852414370, 0.1911438704, 0.0191122144, };
{0.5674743652, { 0.0000000000, 0.0108155739, 0.1541959047, 0.5243672729, 0.9214144945, 0.9536532164, 0.5852723718, 0.1911638826, 0.0191171635, };
{0.5675354004, { 0.0000000000, 0.0108124763, 0.1541802585, 0.5243398547, 0.9213981032, 0.9536659718, 0.5852999687, 0.1911816001, 0.0191216040, };
{0.5680847168, { 0.0000000000, 0.0107845040, 0.1540394574, 0.5240928531, 0.9212510586, 0.9537808895, 0.5855480433, 0.1913417280, 0.0191614088, };
{0.5681457520, { 0.0000000000, 0.0107814074, 0.1540237963, 0.5240654349, 0.9212347269, 0.9537935853, 0.5855756402, 0.1913595200, 0.0191658195, };
{0.5682067871, { 0.0000000000, 0.0107783098, 0.1540081501, 0.5240378976, 0.9212183952, 0.9538064599, 0.5856031775, 0.1913773119, 0.0191702358, };
{0.5682678223, { 0.0000000000, 0.0107751787, 0.1539925039, 0.5240104795, 0.9212020636, 0.9538191557, 0.5856307149, 0.1913951039, 0.0191746466, };
{0.5688858032, { 0.0000000000, 0.0107437605, 0.1538340896, 0.5237326026, 0.9210366607, 0.9539483786, 0.5859097838, 0.1915751696, 0.0192194302, };
{0.5689544678, { 0.0000000000, 0.0107402513, 0.1538165063, 0.5237017274, 0.9210183024, 0.9539627433, 0.5859407783, 0.1915951967, 0.0192244072, };
{0.5690155029, { 0.0000000000, 0.0107371546, 0.1538008600, 0.5236742496, 0.9210019708, 0.9539755583, 0.5859683156, 0.1916130185, 0.0192288179, };
{0.5690765381, { 0.0000000000, 0.0107340273, 0.1537852138, 0.5236468315, 0.9209855795, 0.9539883137, 0.5859959126, 0.1916307807, 0.0192332640, };
{0.5696258545, { 0.0000000000, 0.0107060503, 0.1536444128, 0.5233998299, 0.9208385348, 0.9541032314, 0.5862439871, 0.1917908639, 0.0192730650, };
{0.5696868896, { 0.0000000000, 0.0107029527, 0.1536287665, 0.5233723521, 0.9208222032, 0.9541159272, 0.5862717628, 0.1918086559, 0.0192774758, };
{0.5697479248, { 0.0000000000, 0.0106998561, 0.1536131054, 0.5233449340, 0.9208058715, 0.9541287422, 0.5862991214, 0.1918264478, 0.0192818902, };
{0.5698242188, { 0.0000000000, 0.0106959986, 0.1535935551, 0.5233106017, 0.9207854271, 0.9541447163, 0.5863335729, 0.1918486655, 0.0192874055, };
{0.5704269409, { 0.0000000000, 0.0106651690, 0.1534391642, 0.5230397582, 0.9206239581, 0.9542705417, 0.5866060853, 0.1920244545, 0.0193309747, };
{0.5704956055, { 0.0000000000, 0.0106615778, 0.1534216404, 0.5230089426, 0.9206054807, 0.9542848468, 0.5866370797, 0.1920445561, 0.0193358865, };
{0.5705566406, { 0.0000000000, 0.0106584094, 0.1534060389, 0.5229815841, 0.9205890894, 0.9542976022, 0.5866645575, 0.1920624077, 0.0193402451, };
{0.5706176758, { 0.0000000000, 0.0106552066, 0.1533904523, 0.5229541659, 0.9205726981, 0.9543102980, 0.5866922140, 0.1920802742, 0.0193445925, };
{0.5711669922, { 0.0000000000, 0.0106266011, 0.1532501876, 0.5227078199, 0.9204251170, 0.9544245005, 0.5869410038, 0.1922410280, 0.0193838999, };
{0.5712280273, { 0.0000000000, 0.0106234271, 0.1532346010, 0.5226804614, 0.9204087257, 0.9544371963, 0.5869683623, 0.1922588199, 0.0193882473, };
{0.5712890625, { 0.0000000000, 0.0106202243, 0.1532190144, 0.5226531029, 0.9203923345, 0.9544498920, 0.5869961977, 0.1922767609, 0.0193926059, };
{0.5713500977, { 0.0000000000, 0.0106170559, 0.1532034278, 0.5226257443, 0.9203759432, 0.9544625282, 0.5870236158, 0.1922945827, 0.0193969589, };
{0.5719757080, { 0.0000000000, 0.0105844671, 0.1530436575, 0.5223451853, 0.9202078581, 0.9545926452, 0.5873069763, 0.1924776733, 0.0194416754, };
{0.5720367432, { 0.0000000000, 0.0105812689, 0.1530280709, 0.5223177671, 0.9201914072, 0.9546053410, 0.5873343945, 0.1924954951, 0.0194460582, };
{0.5720977783, { 0.0000000000, 0.0105781006, 0.1530124843, 0.5222904086, 0.9201750159, 0.9546180964, 0.5873622298, 0.1925133765, 0.0194504112, };
{0.5721588135, { 0.0000000000, 0.0105749276, 0.1529969126, 0.5222630501, 0.9201586246, 0.9546306729, 0.5873895884, 0.1925312728, 0.0194547959, };
{0.5727081299, { 0.0000000000, 0.0105462922, 0.1528566182, 0.5220167041, 0.9200111032, 0.9547449350, 0.5876381993, 0.1926919818, 0.0194940418, };
{0.5727691650, { 0.0000000000, 0.0105431182, 0.1528410465, 0.5219893456, 0.9199947119, 0.9547576308, 0.5876657963, 0.1927098483, 0.0194983892, };
{0.5728302002, { 0.0000000000, 0.0105399452, 0.1528254598, 0.5219619274, 0.9199782610, 0.9547703266, 0.5876934528, 0.1927276999, 0.0195027739, };
{0.5729064941, { 0.0000000000, 0.0105359675, 0.1528059691, 0.5219277143, 0.9199578166, 0.9547862411, 0.5877282023, 0.1927500516, 0.0195082184, };
{0.5735168457, { 0.0000000000, 0.0105041629, 0.1526501030, 0.5216540098, 0.9197937846, 0.9549131393, 0.5880041718, 0.1929285973, 0.0195518713, };
{0.5735778809, { 0.0000000000, 0.0105009647, 0.1526345313, 0.5216266513, 0.9197773933, 0.9549257755, 0.5880320072, 0.1929465234, 0.0195562262, };
{0.5736389160, { 0.0000000000, 0.0104977917, 0.1526189446, 0.5215992928, 0.9197610021, 0.9549385309, 0.5880594254, 0.1929643303, 0.0195605792, };
{0.5736999512, { 0.0000000000, 0.0104946177, 0.1526033431, 0.5215718746, 0.9197445512, 0.9549511671, 0.5880872607, 0.1929822564, 0.0195649676, };
{0.5742492676, { 0.0000000000, 0.0104659833, 0.1524630785, 0.5213255882, 0.9195970893, 0.9550654292, 0.5883355737, 0.1931429803, 0.0196042079, };
{0.5743103027, { 0.0000000000, 0.0104628140, 0.1524474919, 0.5212981701, 0.9195806980, 0.9550781250, 0.5883632302, 0.1931608021, 0.0196085628, };
{0.5743713379, { 0.0000000000, 0.0104596410, 0.1524319053, 0.5212707520, 0.9195642471, 0.9550908208, 0.5883908868, 0.1931786984, 0.0196129456, };
{0.5744323730, { 0.0000000000, 0.0104564382, 0.1524163038, 0.5212434530, 0.9195478559, 0.9551034570, 0.5884184837, 0.1931965351, 0.0196172986, };
{0.5750579834, { 0.0000000000, 0.0104238540, 0.1522565633, 0.5209628940, 0.9193797708, 0.9552335739, 0.5887016058, 0.1933796257, 0.0196620151, };
{0.5751190186, { 0.0000000000, 0.0104206856, 0.1522409618, 0.5209354758, 0.9193633795, 0.9552462697, 0.5887292624, 0.1933974475, 0.0196663979, };
{0.5751800537, { 0.0000000000, 0.0104174828, 0.1522253752, 0.5209081173, 0.9193469882, 0.9552590251, 0.5887568593, 0.1934153587, 0.0196707509, };
{0.5752410889, { 0.0000000000, 0.0104143089, 0.1522098035, 0.5208807588, 0.9193305969, 0.9552716613, 0.5887844563, 0.1934331805, 0.0196751039, };
{0.5757904053, { 0.0000000000, 0.0103857042, 0.1520695090, 0.5206343532, 0.9191829562, 0.9553858638, 0.5890330672, 0.1935939640, 0.0197143797, };
{0.5758514404, { 0.0000000000, 0.0103825051, 0.1520539224, 0.5206069946, 0.9191665649, 0.9553986192, 0.5890607238, 0.1936118305, 0.0197187345, };
{0.5759277344, { 0.0000000000, 0.0103785526, 0.1520344466, 0.5205728412, 0.9191460609, 0.9554144144, 0.5890952349, 0.1936341077, 0.0197242033, };
{0.5759887695, { 0.0000000000, 0.0103753544, 0.1520188600, 0.5205454826, 0.9191296697, 0.9554271698, 0.5891228318, 0.1936520040, 0.0197285563, };
{0.5765991211, { 0.0000000000, 0.0103435451, 0.1518629938, 0.5202717185, 0.9189656973, 0.9555540681, 0.5893990397, 0.1938306093, 0.0197721869, };
{0.5766601563, { 0.0000000000, 0.0103403768, 0.1518474072, 0.5202443600, 0.9189493060, 0.9555667639, 0.5894266963, 0.1938484758, 0.0197765399, };
{0.5767211914, { 0.0000000000, 0.0103372037, 0.1518318355, 0.5202170014, 0.9189329147, 0.9555794001, 0.5894542933, 0.1938663423, 0.0197809227, };
{0.5767822266, { 0.0000000000, 0.0103340000, 0.1518162489, 0.5201896429, 0.9189165235, 0.9555920959, 0.5894818902, 0.1938841790, 0.0197852775, };
{0.5773315430, { 0.0000000000, 0.0103053953, 0.1516759694, 0.5199432969, 0.9187688828, 0.9557062984, 0.5897305012, 0.1940449327, 0.0198245477, };
{0.5773925781, { 0.0000000000, 0.0103021963, 0.1516603827, 0.5199158788, 0.9187524915, 0.9557190537, 0.5897583365, 0.1940628141, 0.0198289007, };
{0.5774536133, { 0.0000000000, 0.0102990232, 0.1516447961, 0.5198885202, 0.9187361002, 0.9557317495, 0.5897857547, 0.1940806508, 0.0198332854, };
{0.5775146484, { 0.0000000000, 0.0102958502, 0.1516291946, 0.5198611617, 0.9187197089, 0.9557444453, 0.5898134112, 0.1940985173, 0.0198376421, };
{0.5781402588, { 0.0000000000, 0.0102633070, 0.1514694989, 0.5195806026, 0.9185515642, 0.9558744431, 0.5900964737, 0.1942816228, 0.0198823996, };
{0.5782012939, { 0.0000000000, 0.0102603305, 0.1514540911, 0.5195531845, 0.9185348749, 0.9558867812, 0.5901240110, 0.1942996532, 0.0198869631, };
{0.5782623291, { 0.0000000000, 0.0102573242, 0.1514386833, 0.5195258260, 0.9185180664, 0.9558991194, 0.5901516080, 0.1943176836, 0.0198915582, };
{0.5783233643, { 0.0000000000, 0.0102543766, 0.1514233053, 0.5194983482, 0.9185014367, 0.9559114575, 0.5901790857, 0.1943357289, 0.0198960919, };
{0.5788726807, { 0.0000000000, 0.0102276076, 0.1512846947, 0.5192518234, 0.9183509350, 0.9560225010, 0.5904273391, 0.1944980174, 0.0199372284, };
{0.5789489746, { 0.0000000000, 0.0102238618, 0.1512654424, 0.5192176104, 0.9183300734, 0.9560379386, 0.5904614925, 0.1945205331, 0.0199429579, };
{0.5790100098, { 0.0000000000, 0.0102208853, 0.1512500495, 0.5191902518, 0.9183133245, 0.9560502172, 0.5904890299, 0.1945385635, 0.0199475177, };
{0.5790710449, { 0.0000000000, 0.0102179088, 0.1512346417, 0.5191628337, 0.9182965755, 0.9560626149, 0.5905166268, 0.1945565939, 0.0199521165, };
{0.5796813965, { 0.0000000000, 0.0101881577, 0.1510806531, 0.5188888907, 0.9181293845, 0.9561859965, 0.5907922983, 0.1947368979, 0.0199977867, };
{0.5797424316, { 0.0000000000, 0.0101851802, 0.1510652453, 0.5188615322, 0.9181126952, 0.9561983347, 0.5908196568, 0.1947549284, 0.0200023763, };
{0.5798034668, { 0.0000000000, 0.0101821739, 0.1510498524, 0.5188340545, 0.9180960059, 0.9562107325, 0.5908474326, 0.1947729588, 0.0200069174, };
{0.5798645020, { 0.0000000000, 0.0101792272, 0.1510344446, 0.5188066959, 0.9180791974, 0.9562230110, 0.5908747315, 0.1947910190, 0.0200115107, };
{0.5804138184, { 0.0000000000, 0.0101524629, 0.1508958638, 0.5185601711, 0.9179288149, 0.9563340545, 0.5911226869, 0.1949532330, 0.0200526174, };
{0.5804748535, { 0.0000000000, 0.0101494556, 0.1508804560, 0.5185327530, 0.9179120064, 0.9563464522, 0.5911504626, 0.1949712932, 0.0200572107, };
{0.5805358887, { 0.0000000000, 0.0101464745, 0.1508650482, 0.5185053945, 0.9178953171, 0.9563587308, 0.5911778212, 0.1949892789, 0.0200617462, };
{0.5806121826, { 0.0000000000, 0.0101427585, 0.1508458108, 0.5184711814, 0.9178743958, 0.9563741684, 0.5912124515, 0.1950118691, 0.0200674720, };
{0.5812225342, { 0.0000000000, 0.0101130130, 0.1506918222, 0.5181971788, 0.9177072048, 0.9564976096, 0.5914877653, 0.1951921433, 0.0201131720, };
{0.5812835693, { 0.0000000000, 0.0101100355, 0.1506764144, 0.5181698203, 0.9176904559, 0.9565098882, 0.5915155411, 0.1952102035, 0.0201177653, };
{0.5813446045, { 0.0000000000, 0.0101070292, 0.1506610215, 0.5181424022, 0.9176737666, 0.9565222859, 0.5915428400, 0.1952281892, 0.0201223008, };
{0.5814056396, { 0.0000000000, 0.0101040527, 0.1506456137, 0.5181150436, 0.9176570177, 0.9565346241, 0.5915706158, 0.1952462494, 0.0201268941, };
{0.5819702148, { 0.0000000000, 0.0100765442, 0.1505031586, 0.5178616047, 0.9175024033, 0.9566487670, 0.5918254256, 0.1954130679, 0.0201691315, };
{0.5820312500, { 0.0000000000, 0.0100735379, 0.1504877806, 0.5178342462, 0.9174856544, 0.9566610456, 0.5918527246, 0.1954310536, 0.0201737303, };
{0.5820922852, { 0.0000000000, 0.0100705903, 0.1504723728, 0.5178068280, 0.9174689651, 0.9566733837, 0.5918805599, 0.1954491138, 0.0201782957, };
{0.5821533203, { 0.0000000000, 0.0100676091, 0.1504569799, 0.5177794695, 0.9174522758, 0.9566857219, 0.5919078588, 0.1954671443, 0.0201828554, };
{0.5827636719, { 0.0000000000, 0.0100378376, 0.1503029615, 0.5175055265, 0.9172850251, 0.9568091631, 0.5921834111, 0.1956474483, 0.0202285592, };
{0.5828247070, { 0.0000000000, 0.0100348862, 0.1502875835, 0.5174781084, 0.9172682762, 0.9568214417, 0.5922109485, 0.1956654489, 0.0202331189, };
{0.5828857422, { 0.0000000000, 0.0100318799, 0.1502721757, 0.5174507499, 0.9172515869, 0.9568338394, 0.5922384858, 0.1956835091, 0.0202376842, };
{0.5829544067, { 0.0000000000, 0.0100285662, 0.1502548605, 0.5174199343, 0.9172328115, 0.9568476677, 0.5922697186, 0.1957037747, 0.0202428326, };
{0.5835113525, { 0.0000000000, 0.0100013949, 0.1501143426, 0.5171699524, 0.9170802236, 0.9569603205, 0.5925208926, 0.1958682686, 0.0202845503, };
{0.5835723877, { 0.0000000000, 0.0099983877, 0.1500989348, 0.5171425343, 0.9170635343, 0.9569726586, 0.5925484300, 0.1958863437, 0.0202890858, };
{0.5836334229, { 0.0000000000, 0.0099954410, 0.1500835270, 0.5171151757, 0.9170467257, 0.9569849372, 0.5925759673, 0.1959043294, 0.0202936791, };
{0.5836944580, { 0.0000000000, 0.0099924644, 0.1500681490, 0.5170877576, 0.9170300364, 0.9569973350, 0.5926037431, 0.1959223896, 0.0202982444, };
{0.5843048096, { 0.0000000000, 0.0099626882, 0.1499141455, 0.5168138146, 0.9168628454, 0.9571207166, 0.5928789973, 0.1961027235, 0.0203439444, };
{0.5843658447, { 0.0000000000, 0.0099597415, 0.1498987526, 0.5167863965, 0.9168461561, 0.9571330547, 0.5929065943, 0.1961207539, 0.0203485079, };
{0.5844268799, { 0.0000000000, 0.0099567352, 0.1498833299, 0.5167590380, 0.9168293476, 0.9571453929, 0.5929341316, 0.1961387545, 0.0203531031, };
{0.5844955444, { 0.0000000000, 0.0099534160, 0.1498660147, 0.5167282224, 0.9168105721, 0.9571592808, 0.5929651260, 0.1961590201, 0.0203582160, };
{0.5850524902, { 0.0000000000, 0.0099262502, 0.1497255117, 0.5164782405, 0.9166579843, 0.9572718740, 0.5932165384, 0.1963235885, 0.0203999337, };
{0.5851135254, { 0.0000000000, 0.0099232430, 0.1497101039, 0.5164508820, 0.9166412950, 0.9572842121, 0.5932440758, 0.1963416040, 0.0204044990, };
{0.5851745605, { 0.0000000000, 0.0099202665, 0.1496946961, 0.5164234638, 0.9166245461, 0.9572965503, 0.5932716727, 0.1963596344, 0.0204090625, };
{0.5852355957, { 0.0000000000, 0.0099173151, 0.1496793032, 0.5163961053, 0.9166077971, 0.9573088884, 0.5932992101, 0.1963776350, 0.0204136278, };
{0.5858459473, { 0.0000000000, 0.0098875389, 0.1495253146, 0.5161221623, 0.9164406061, 0.9574322701, 0.5935746431, 0.1965579689, 0.0204593278, };
{0.5859069824, { 0.0000000000, 0.0098845623, 0.1495099068, 0.5160947442, 0.9164239168, 0.9574446082, 0.5936022401, 0.1965759993, 0.0204638932, };
{0.5859680176, { 0.0000000000, 0.0098815477, 0.1494945288, 0.5160673857, 0.9164072275, 0.9574569464, 0.5936297774, 0.1965940744, 0.0204684287, };
{0.5860366821, { 0.0000000000, 0.0098781176, 0.1494772732, 0.5160366297, 0.9163882732, 0.9574707747, 0.5936608315, 0.1966144592, 0.0204735082, };
{0.5865936279, { 0.0000000000, 0.0098502692, 0.1493372768, 0.5157873631, 0.9162352085, 0.9575826526, 0.5939127803, 0.1967796683, 0.0205146782, };
{0.5866546631, { 0.0000000000, 0.0098472163, 0.1493219286, 0.5157600641, 0.9162184000, 0.9575948715, 0.5939403772, 0.1967977583, 0.0205191858, };
{0.5867156982, { 0.0000000000, 0.0098441634, 0.1493065804, 0.5157327056, 0.9162016511, 0.9576072097, 0.5939680338, 0.1968158633, 0.0205237214, };
{0.5867767334, { 0.0000000000, 0.0098411106, 0.1492912471, 0.5157054067, 0.9161849022, 0.9576194882, 0.5939955711, 0.1968339682, 0.0205282290, };
{0.5873870850, { 0.0000000000, 0.0098106107, 0.1491378248, 0.5154322386, 0.9160171151, 0.9577420950, 0.5942718983, 0.1970150322, 0.0205733627, };
{0.5874481201, { 0.0000000000, 0.0098075625, 0.1491224766, 0.5154048800, 0.9160003066, 0.9577543139, 0.5942992568, 0.1970331371, 0.0205778647, };
{0.5875167847, { 0.0000000000, 0.0098041333, 0.1491052210, 0.5153741837, 0.9159814715, 0.9577681422, 0.5943303704, 0.1970534921, 0.0205829497, };
{0.5875778198, { 0.0000000000, 0.0098010805, 0.1490898728, 0.5153468847, 0.9159646630, 0.9577804208, 0.5943579674, 0.1970715970, 0.0205874573, };
{0.5881347656, { 0.0000000000, 0.0097732265, 0.1489498913, 0.5150975585, 0.9158115983, 0.9578923583, 0.5946098566, 0.1972368062, 0.0206286218, };
{0.5881958008, { 0.0000000000, 0.0097701736, 0.1489345431, 0.5150702596, 0.9157947898, 0.9579045773, 0.5946376324, 0.1972549111, 0.0206331294, };
{0.5882568359, { 0.0000000000, 0.0097671207, 0.1489191949, 0.5150429606, 0.9157780409, 0.9579168558, 0.5946650505, 0.1972730160, 0.0206376370, };
{0.5883178711, { 0.0000000000, 0.0097640678, 0.1489038467, 0.5150156617, 0.9157612920, 0.9579291344, 0.5946926475, 0.1972911060, 0.0206421427, };
{0.5889358521, { 0.0000000000, 0.0097331665, 0.1487485170, 0.5147389770, 0.9155914187, 0.9580532908, 0.5949724317, 0.1974744499, 0.0206878502, };
{0.5889968872, { 0.0000000000, 0.0097301435, 0.1487331539, 0.5147117376, 0.9155746102, 0.9580655098, 0.5949997902, 0.1974925548, 0.0206923578, };
{0.5890579224, { 0.0000000000, 0.0097270906, 0.1487178206, 0.5146843791, 0.9155578017, 0.9580777884, 0.5950276852, 0.1975106597, 0.0206968635, };
{0.5891189575, { 0.0000000000, 0.0097240377, 0.1487024724, 0.5146570802, 0.9155410528, 0.9580901265, 0.5950550437, 0.1975287646, 0.0207014009, };
{0.5896759033, { 0.0000000000, 0.0096961837, 0.1485624909, 0.5144077539, 0.9153879881, 0.9582020044, 0.5953071713, 0.1976939738, 0.0207425710, };
{0.5897369385, { 0.0000000000, 0.0096931309, 0.1485471576, 0.5143804550, 0.9153712392, 0.9582142234, 0.5953345299, 0.1977120638, 0.0207470730, };
{0.5897979736, { 0.0000000000, 0.0096900780, 0.1485317945, 0.5143530965, 0.9153544307, 0.9582265615, 0.5953623652, 0.1977302134, 0.0207515806, };
{0.5898590088, { 0.0000000000, 0.0096870298, 0.1485164613, 0.5143257976, 0.9153376222, 0.9582388401, 0.5953897834, 0.1977483034, 0.0207561180, };
{0.5904769897, { 0.0000000000, 0.0096561238, 0.1483611166, 0.5140492320, 0.9151677489, 0.9583629370, 0.5956692696, 0.1979315877, 0.0208017938, };
{0.5905380249, { 0.0000000000, 0.0096530709, 0.1483457685, 0.5140218735, 0.9151510000, 0.9583752751, 0.5956970453, 0.1979497224, 0.0208063014, };
{0.5905990601, { 0.0000000000, 0.0096500181, 0.1483304203, 0.5139945745, 0.9151341915, 0.9583875537, 0.5957245231, 0.1979677975, 0.0208108090, };
{0.5906600952, { 0.0000000000, 0.0096469950, 0.1483150870, 0.5139672756, 0.9151174426, 0.9583997726, 0.5957522988, 0.1979859322, 0.0208153445, };
{0.5912170410, { 0.0000000000, 0.0096191466, 0.1481750906, 0.5137180090, 0.9149643183, 0.9585116506, 0.5960040092, 0.1981511116, 0.0208565146, };
{0.5912780762, { 0.0000000000, 0.0096160937, 0.1481597573, 0.5136906505, 0.9149475694, 0.9585239291, 0.5960316062, 0.1981692463, 0.0208610222, };
{0.5913391113, { 0.0000000000, 0.0096130408, 0.1481443942, 0.5136633515, 0.9149308205, 0.9585362077, 0.5960592031, 0.1981873214, 0.0208655279, };
{0.5914001465, { 0.0000000000, 0.0096099880, 0.1481290609, 0.5136360526, 0.9149140120, 0.9585484862, 0.5960870981, 0.1982054561, 0.0208700355, };
{0.5920181274, { 0.0000000000, 0.0095790857, 0.1479737163, 0.5133594275, 0.9147440791, 0.9586726427, 0.5963663459, 0.1983887553, 0.0209157430, };
{0.5920791626, { 0.0000000000, 0.0095760329, 0.1479583681, 0.5133321285, 0.9147273302, 0.9586849213, 0.5963940024, 0.1984068304, 0.0209202450, };
{0.5921401978, { 0.0000000000, 0.0095729800, 0.1479430348, 0.5133048296, 0.9147106409, 0.9586971998, 0.5964215398, 0.1984249651, 0.0209247526, };
{0.5922012329, { 0.0000000000, 0.0095699271, 0.1479276866, 0.5132774711, 0.9146938324, 0.9587094784, 0.5964491963, 0.1984430403, 0.0209292583, };
{0.5927581787, { 0.0000000000, 0.0095421039, 0.1477876902, 0.5130282044, 0.9145407081, 0.9588213563, 0.5967010856, 0.1986082792, 0.0209704582, };
{0.5928192139, { 0.0000000000, 0.0095390510, 0.1477723569, 0.5130009055, 0.9145238996, 0.9588335752, 0.5967286825, 0.1986263543, 0.0209749658, };
{0.5928802490, { 0.0000000000, 0.0095359981, 0.1477569938, 0.5129736066, 0.9145071507, 0.9588458538, 0.5967563391, 0.1986444890, 0.0209794734, };
{0.5929412842, { 0.0000000000, 0.0095329452, 0.1477416605, 0.5129461884, 0.9144904017, 0.9588581920, 0.5967839360, 0.1986625791, 0.0209839791, };
{0.5935592651, { 0.0000000000, 0.0095020430, 0.1475863308, 0.5126696229, 0.9143205285, 0.9589822888, 0.5970634222, 0.1988459378, 0.0210296866, };
{0.5936203003, { 0.0000000000, 0.0094989901, 0.1475709677, 0.5126423240, 0.9143037200, 0.9589946270, 0.5970910192, 0.1988640428, 0.0210341923, };
{0.5936813354, { 0.0000000000, 0.0094959373, 0.1475556344, 0.5126149654, 0.9142869711, 0.9590069056, 0.5971186161, 0.1988821030, 0.0210386999, };
{0.5937500000, { 0.0000000000, 0.0094925081, 0.1475383788, 0.5125842690, 0.9142680764, 0.9590206742, 0.5971497297, 0.1989024580, 0.0210437812, };
{0.5942993164, { 0.0000000000, 0.0094668576, 0.1474019885, 0.5123382211, 0.9141142368, 0.9591278434, 0.5973974466, 0.1990669668, 0.0210862514, };
{0.5943603516, { 0.0000000000, 0.0094640264, 0.1473868489, 0.5123109221, 0.9140971899, 0.9591397643, 0.5974249840, 0.1990852356, 0.0210909434, };
{0.5944213867, { 0.0000000000, 0.0094611999, 0.1473716795, 0.5122835636, 0.9140800238, 0.9591516852, 0.5974525213, 0.1991035342, 0.0210956968, };
{0.5944824219, { 0.0000000000, 0.0094583388, 0.1473565102, 0.5122562051, 0.9140629172, 0.9591636062, 0.5974801183, 0.1991218030, 0.0211004112, };
{0.5951004028, { 0.0000000000, 0.0094295312, 0.1472030729, 0.5119794607, 0.9138898253, 0.9592841268, 0.5977588296, 0.1993068010, 0.0211482011, };
{0.5951614380, { 0.0000000000, 0.0094266701, 0.1471879482, 0.5119521022, 0.9138727784, 0.9592960477, 0.5977863669, 0.1993250996, 0.0211528894, };
{0.5952301025, { 0.0000000000, 0.0094234524, 0.1471709013, 0.5119214058, 0.9138535261, 0.9593094587, 0.5978173614, 0.1993455887, 0.0211582072, };
{0.5952911377, { 0.0000000000, 0.0094205914, 0.1471557319, 0.5118940473, 0.9138363600, 0.9593213797, 0.5978448987, 0.1993639320, 0.0211629253, };
{0.5958404541, { 0.0000000000, 0.0093949754, 0.1470193416, 0.5116479993, 0.9136825800, 0.9594286084, 0.5980926752, 0.1995283663, 0.0212053992, };
{0.5959014893, { 0.0000000000, 0.0093921442, 0.1470042020, 0.5116206408, 0.9136654139, 0.9594405293, 0.5981202126, 0.1995466650, 0.0212101471, };
{0.5959625244, { 0.0000000000, 0.0093892831, 0.1469890326, 0.5115933418, 0.9136483669, 0.9594524503, 0.5981477499, 0.1995649040, 0.0212148353, };
{0.5960235596, { 0.0000000000, 0.0093864221, 0.1469738930, 0.5115659833, 0.9136312604, 0.9594643712, 0.5981752276, 0.1995832026, 0.0212195590, };
{0.5966415405, { 0.0000000000, 0.0093576144, 0.1468204558, 0.5112892389, 0.9134581685, 0.9595848322, 0.5984541774, 0.1997682005, 0.0212673452, };
{0.5967025757, { 0.0000000000, 0.0093547581, 0.1468053013, 0.5112619400, 0.9134410620, 0.9595967531, 0.5984814763, 0.1997864693, 0.0212720688, };
{0.5967712402, { 0.0000000000, 0.0093515655, 0.1467882395, 0.5112311840, 0.9134218097, 0.9596102238, 0.5985124707, 0.1998070329, 0.0212773848, };
{0.5968322754, { 0.0000000000, 0.0093487091, 0.1467730999, 0.5112038255, 0.9134047627, 0.9596221447, 0.5985400081, 0.1998253018, 0.0212821029, };
{0.5973815918, { 0.0000000000, 0.0093230885, 0.1466367096, 0.5109578371, 0.9132508636, 0.9597293139, 0.5987880230, 0.1999897659, 0.0213245768, };
{0.5974426270, { 0.0000000000, 0.0093202274, 0.1466215402, 0.5109304786, 0.9132338166, 0.9597412348, 0.5988153219, 0.2000080347, 0.0213292949, };
{0.5975036621, { 0.0000000000, 0.0093173664, 0.1466064155, 0.5109031200, 0.9132167101, 0.9597531557, 0.5988430977, 0.2000263333, 0.0213339850, };
{0.5975646973, { 0.0000000000, 0.0093145408, 0.1465912461, 0.5108758211, 0.9131996036, 0.9597650170, 0.5988703966, 0.2000445724, 0.0213387329, };
{0.5981826782, { 0.0000000000, 0.0092857024, 0.1464378089, 0.5105990171, 0.9130265117, 0.9598855972, 0.5991491079, 0.2002295703, 0.0213864930, };
{0.5982513428, { 0.0000000000, 0.0092824847, 0.1464207619, 0.5105683208, 0.9130072594, 0.9598990083, 0.5991801023, 0.2002501637, 0.0213918108, };
{0.5983123779, { 0.0000000000, 0.0092796534, 0.1464055926, 0.5105409622, 0.9129901528, 0.9599109292, 0.5992078781, 0.2002684325, 0.0213965289, };
{0.5983734131, { 0.0000000000, 0.0092767924, 0.1463904530, 0.5105136037, 0.9129730463, 0.9599228501, 0.5992352366, 0.2002867311, 0.0214012470, };
{0.5989227295, { 0.0000000000, 0.0092512025, 0.1462540627, 0.5102676153, 0.9128192067, 0.9600299597, 0.5994829535, 0.2004511356, 0.0214437209, };
{0.5989837646, { 0.0000000000, 0.0092483414, 0.1462389082, 0.5102402568, 0.9128021002, 0.9600418806, 0.5995107293, 0.2004694343, 0.0214484390, };
{0.5990447998, { 0.0000000000, 0.0092454851, 0.1462237537, 0.5102129579, 0.9127849936, 0.9600538015, 0.5995380282, 0.2004876733, 0.0214531925, };
{0.5991058350, { 0.0000000000, 0.0092426240, 0.1462085992, 0.5101855993, 0.9127679467, 0.9600657225, 0.5995657444, 0.2005060017, 0.0214578807, };
{0.5997238159, { 0.0000000000, 0.0092138154, 0.1460551620, 0.5099088550, 0.9125947952, 0.9601863027, 0.5998443365, 0.2006909996, 0.0215056669, };
